fight_id,fighter_id
7447,99
7447,1209
7448,1048
7448,4095
7449,2899
7449,847
7450,1990
7450,1333
7451,3409
7451,61
7452,1826
7452,2576
7453,2641
7453,1104
7454,1181
7454,3144
7455,4011
7455,3227
7456,3430
7456,3003
7457,796
7457,1072
7458,518
7458,4128
7459,2866
7459,2722
7460,4319
7460,3710
7461,2147
7461,291
7462,401
7462,2524
7463,3618
7463,3025
7464,180
7464,772
7465,1605
7465,1194
7466,3720
7466,301
7467,329
7467,2607
7468,4220
7468,155
7469,1443
7469,1228
7470,553
7470,1840
7471,2134
7471,3040
7472,4175
7472,3352
7473,3676
7473,3970
7474,1923
7474,4341
7475,1974
7475,181
7476,86
7476,1148
7477,282
7477,841
7478,2398
7478,2366
7479,511
7479,3072
7480,3886
7480,1021
7481,3106
7481,3154
7482,3215
7482,2550
7483,3869
7483,611
7484,360
7484,2201
7485,3382
7485,1446
7486,2390
7486,1887
7487,317
7487,2503
7488,4105
7488,3220
7489,2747
7489,2013
7490,171
7490,3703
7491,3481
7491,485
7492,978
7492,2660
7493,985
7493,1779
7494,164
7494,2416
7495,1342
7495,127
7496,3041
7496,1526
7497,4274
7497,1494
7498,709
7498,3172
7499,450
7499,2286
7500,821
7500,2917
7501,1378
7501,3178
7502,3111
7502,4183
7503,1233
7503,1877
7504,3969
7504,3366
7505,499
7505,3167
7506,1209
7506,1770
7507,3202
7507,1645
7508,2200
7508,2488
7509,4337
7509,1091
7510,3212
7510,268
7511,3299
7511,4434
7512,4164
7512,2786
7513,3934
7513,3385
7514,935
7514,2213
7515,2076
7515,1650
7516,648
7516,1052
7517,2814
7517,2346
7518,781
7518,4291
7519,4203
7519,4037
7520,3707
7520,2777
7521,105
7521,1002
7522,403
7522,3377
7523,3193
7523,4443
7524,2125
7524,656
7525,2573
7525,32
7526,3217
7526,266
7527,1041
7527,4047
7528,1752
7528,1842
7529,3174
7529,4426
7530,3372
7530,2950
7531,2705
7531,3430
7532,44
7532,3221
7533,833
7533,2048
7534,3298
7534,1042
7535,290
7535,4415
7536,3791
7536,2931
7537,3134
7537,134
7538,3591
7538,1117
7539,91
7539,2888
7540,3090
7540,2662
7541,3055
7541,3109
7542,1355
7542,3431
7543,2712
7543,4335
7544,4169
7544,90
7545,3010
7545,938
7546,2921
7546,3079
7547,842
7547,2267
7548,2740
7548,3127
7549,995
7549,1324
7550,651
7550,260
7551,98
7551,383
7552,3784
7552,4373
7553,525
7553,924
7554,1695
7554,2985
7555,3465
7555,3156
7556,4163
7556,2896
7557,1497
7557,153
7558,3237
7558,2661
7559,2533
7559,130
7560,824
7560,3711
7561,2955
7561,1208
7562,2883
7562,660
7563,2234
7563,888
7564,261
7564,2556
7565,2015
7565,675
7566,1037
7566,3381
7567,2890
7567,3466
7568,2287
7568,299
7569,4076
7569,4088
7570,4111
7570,3022
7571,3634
7571,2258
7572,3280
7572,4438
7573,2836
7573,1121
7574,1371
7574,1868
7575,3241
7575,1120
7576,1704
7576,2909
7577,2991
7577,2982
7578,3208
7578,4417
7579,3450
7579,3948
7580,980
7580,3639
7581,3933
7581,4312
7582,3295
7582,2794
7583,2977
7583,2304
7584,3110
7584,2397
7585,4083
7585,204
7586,2483
7586,544
7587,527
7587,172
7588,1400
7588,1829
7589,1103
7589,2141
7590,2532
7590,2856
7591,77
7591,2822
7592,1039
7592,3447
7593,3700
7593,4270
7594,2326
7594,505
7595,380
7595,1217
7596,2738
7596,767
7597,508
7597,100
7598,177
7598,2478
7599,1165
7599,1753
7600,908
7600,1040
7601,4222
7601,500
7602,2523
7602,2711
7603,3056
7603,573
7604,1365
7604,241
7605,665
7605,2420
7606,1649
7606,1819
7607,841
7607,87
7608,1333
7608,1202
7609,2607
7609,1487
7610,3374
7610,144
7611,4086
7611,2660
7612,4411
7612,2290
7613,1700
7613,1590
7614,1975
7614,3856
7615,3229
7615,3187
7616,493
7616,2838
7617,2924
7617,4068
7618,1306
7618,1697
7619,4372
7619,4433
7620,1676
7620,3080
7621,329
7621,2378
7622,2243
7622,3112
7623,2272
7623,2983
7624,2410
7624,3812
7625,2345
7625,2493
7626,1201
7626,1744
7627,4359
7627,1640
7628,2546
7628,2551
7629,3049
7629,2945
7630,2142
7630,971
7631,847
7631,3706
7632,3817
7632,1526
7633,2840
7633,3090
7634,414
7634,783
7635,3132
7635,407
7636,1967
7636,263
7637,2736
7637,3439
7638,3696
7638,2054
7639,456
7639,2948
7640,2087
7640,2317
7641,3669
7641,467
7642,801
7642,416
7643,3167
7643,3079
7644,3109
7644,3755
7645,2451
7645,64
7646,1117
7646,3003
7647,65
7647,1577
7648,1539
7648,1887
7649,1403
7649,4254
7650,3073
7650,3303
7651,2536
7651,3300
7652,418
7652,1719
7653,938
7653,772
7654,551
7654,4341
7655,3259
7655,1192
7656,2576
7656,4096
7657,3447
7657,505
7658,2800
7658,2236
7659,1027
7659,929
7660,3367
7660,48
7661,3380
7661,610
7662,115
7662,2371
7663,4178
7663,1350
7664,4028
7664,3919
7665,2455
7665,2866
7666,3149
7666,1674
7667,3488
7667,4376
7668,444
7668,1446
7669,1589
7669,4311
7670,265
7670,2759
7671,3247
7671,2258
7672,1075
7672,3092
7673,1314
7673,1542
7674,3426
7674,2482
7675,3779
7675,890
7676,3394
7676,98
7677,100
7677,2076
7678,4418
7678,485
7679,2711
7679,3184
7680,2921
7680,1695
7681,781
7681,3886
7682,3156
7682,2387
7683,1001
7683,4032
7684,3837
7684,2147
7685,2724
7685,1408
7686,633
7686,2416
7687,2200
7687,898
7688,542
7688,1974
7689,3220
7689,3178
7690,2661
7690,2048
7691,236
7691,3794
7692,2428
7692,3269
7693,3870
7693,1194
7694,4082
7694,3411
7695,1826
7695,3286
7696,587
7696,1779
7697,3159
7697,2059
7698,2877
7698,784
7699,3550
7699,4319
7700,1932
7700,1185
7701,1228
7701,2402
7702,3212
7702,1288
7703,1886
7703,90
7704,181
7704,1667
7705,821
7705,99
7706,3714
7706,1868
7707,3090
7707,3937
7708,4355
7708,2203
7709,3299
7709,1305
7710,1961
7710,1308
7711,852
7711,1163
7712,2777
7712,2259
7713,1441
7713,1570
7714,4220
7714,2906
7715,4063
7715,2372
7716,3375
7716,1348
7717,3044
7717,4205
7718,82
7718,4291
7719,3720
7719,2931
7720,1652
7720,4069
7721,180
7721,506
7722,4255
7722,3352
7723,1362
7723,3948
7724,1923
7724,3710
7725,3916
7725,1209
7726,282
7726,3202
7727,2985
7727,2346
7728,511
7728,675
7729,3755
7729,985
7730,1770
7730,2290
7731,3187
7731,3080
7732,1233
7732,1082
7733,1277
7733,3110
7734,25
7734,3544
7735,378
7735,1823
7736,2052
7736,1840
7737,4128
7737,1887
7738,493
7738,3257
7739,3381
7739,1120
7740,2287
7740,406
7741,978
7741,3710
7742,3162
7742,3481
7743,773
7743,2794
7744,4111
7744,3106
7745,3192
7745,611
7746,3221
7746,2909
7747,263
7747,2488
7748,1990
7748,1371
7749,2201
7749,127
7750,77
7750,682
7751,1048
7751,3699
7752,2093
7752,1704
7753,683
7753,1339
7754,2213
7754,1829
7755,174
7755,255
7756,500
7756,3022
7757,811
7757,3040
7758,3172
7758,514
7759,3025
7759,1091
7760,1962
7760,2662
7761,2304
7761,1539
7762,2503
7762,450
7763,3146
7763,4336
7764,677
7764,86
7765,1042
7765,3366
7766,1487
7766,3144
7767,383
7767,205
7768,1072
7768,2732
7769,4023
7769,1039
7770,311
7770,1642
7771,1028
7771,1752
7772,4211
7772,2115
7773,2493
7773,1355
7774,4360
7774,1186
7775,2576
7775,2763
7776,456
7776,111
7777,1400
7777,935
7778,1181
7778,676
7779,4163
7779,1202
7780,2921
7780,2372
7781,3508
7781,2888
7782,67
7782,2316
7783,1121
7783,4417
7784,4312
7784,971
7785,2015
7785,3409
7786,1497
7786,1984
7787,660
7787,3538
7788,2179
7788,1533
7789,4168
7789,268
7790,1819
7790,2420
7791,4088
7791,3829
7792,2841
7792,32
7793,1396
7793,3783
7794,3287
7794,2866
7795,527
7795,1850
7796,3544
7796,2899
7797,824
7797,3241
7798,3934
7798,4222
7799,2241
7799,3178
7800,4076
7800,3431
7801,1324
7801,1718
7802,1117
7802,1964
7803,21
7803,1021
7804,2220
7804,4239
7805,2883
7805,644
7806,2272
7806,418
7807,865
7807,3269
7808,544
7808,2436
7809,3639
7809,2556
7810,2366
7810,2697
7811,2907
7811,3546
7812,4119
7812,2278
7813,1674
7813,3303
7814,587
7814,416
7815,3231
7815,1227
7816,508
7816,3110
7817,929
7817,130
7818,4388
7818,3543
7819,1002
7819,2258
7820,2425
7820,1037
7821,3403
7821,2983
7822,3056
7822,196
7823,3591
7823,1048
7824,2822
7824,1339
7825,144
7825,3703
7826,525
7826,442
7827,164
7827,3411
7828,656
7828,4128
7829,1842
7829,3812
7830,4047
7830,241
7831,61
7831,1040
7832,2955
7832,3377
7833,4426
7833,3300
7834,2950
7834,2290
7835,1480
7835,3653
7836,2896
7836,1052
7837,2917
7837,1041
7838,767
7838,644
7839,105
7839,267
7840,4438
7840,3092
7841,2695
7841,2147
7842,3350
7842,2048
7843,1938
7843,3919
7844,1122
7844,842
7845,1280
7845,4443
7846,2631
7846,665
7847,1925
7847,299
7848,467
7848,1420
7849,87
7849,1779
7850,3465
7850,2660
7851,2546
7851,2523
7852,1131
7852,3073
7853,3466
7853,3817
7854,3167
7854,100
7855,1744
7855,1649
7856,3374
7856,2317
7857,4011
7857,505
7858,4182
7858,1590
7859,1695
7859,985
7860,64
7860,301
7861,3072
7861,3061
7862,3422
7862,3080
7863,3361
7863,613
7864,177
7864,1538
7865,2533
7865,3159
7866,3647
7866,3934
7867,3184
7867,1446
7868,3049
7868,3453
7869,4169
7869,3986
7870,2711
7870,3375
7871,1341
7871,890
7872,1436
7872,2856
7873,3969
7873,3013
7874,3937
7874,3430
7875,938
7875,2142
7876,174
7876,2457
7877,3069
7877,3265
7878,4178
7878,1075
7879,1974
7879,2478
7880,2840
7880,90
7881,3146
7881,1087
7882,1539
7882,3769
7883,3905
7883,1887
7884,3127
7884,1240
7885,3079
7885,1650
7886,2180
7886,1163
7887,3700
7887,2807
7888,1753
7888,291
7889,274
7889,2890
7890,1194
7890,2371
7891,2948
7891,3259
7892,995
7892,2814
7893,652
7893,204
7894,3111
7894,2372
7895,1770
7895,2759
7896,3229
7896,155
7897,4291
7897,678
7898,1697
7898,4037
7899,3112
7899,1728
7900,153
7900,1371
7901,181
7901,3676
7902,2800
7902,3394
7903,3669
7903,4417
7904,1640
7904,1923
7905,2740
7905,4415
7906,1378
7906,2398
7907,282
7907,3870
7908,847
7908,1840
7909,2345
7909,3299
7910,2794
7910,380
7911,49
7911,2705
7912,3920
7912,2738
7913,4063
7913,1444
7914,3837
7914,378
7915,3618
7915,3220
7916,3606
7916,4418
7917,2087
7917,1408
7918,4027
7918,7
7919,3149
7919,3352
7920,3401
7920,401
7921,2556
7921,909
7922,2366
7922,3178
7923,1577
7923,2724
7924,1542
7924,1091
7925,1314
7925,444
7926,971
7926,4088
7927,3399
7927,2945
7928,1819
7928,2607
7929,2451
7929,2524
7930,2272
7930,3439
7931,3706
7931,171
7932,801
7932,2838
7933,659
7933,2924
7934,2626
7934,1894
7935,2378
7935,2722
7936,2179
7936,4355
7937,2903
7937,1977
7938,4080
7938,1652
7939,1178
7939,3655
7940,3461
7940,685
7941,1857
7941,4400
7942,960
7942,4434
7943,2906
7943,4096
7944,4239
7944,1185
7945,3783
7945,3481
7946,3303
7946,4372
7947,1202
7947,4373
7948,500
7948,2890
7949,1514
7949,1719
7950,1494
7950,676
7951,1048
7951,4128
7952,4270
7952,134
7953,485
7953,299
7954,3856
7954,1148
7955,1446
7955,2326
7956,3755
7956,3286
7957,2141
7957,682
7958,1472
7958,2641
7959,4205
7959,1328
7960,2346
7960,3227
7961,193
7961,3003
7962,2059
7962,3380
7963,3970
7963,1478
7964,1728
7964,2488
7965,1868
7965,2259
7966,2982
7966,4341
7967,2054
7967,111
7968,227
7968,1877
7969,4028
7969,3865
7970,4376
7970,2416
7971,3109
7971,1826
7972,3699
7972,1962
7973,3208
7973,3916
7974,796
7974,505
7975,3779
7975,81
7976,1028
7976,2052
7977,1305
7977,2291
7978,559
7978,1967
7979,3025
7979,3764
7980,2909
7980,2661
7981,3167
7981,4079
7982,1886
7982,518
7983,2551
7983,3794
7984,292
7984,3381
7985,841
7985,2076
7986,3257
7986,100
7987,1589
7987,3162
7988,3295
7988,935
7989,613
7989,4095
7990,4082
7990,3791
7991,2786
7991,1308
7992,3409
7992,3092
7993,1192
7993,890
7994,1083
7994,1526
7995,3269
7995,315
7996,3948
7996,266
7997,1695
7997,909
7998,3829
7998,98
7999,1676
7999,3187
8000,2888
8000,1052
8001,2660
8001,2387
8002,3154
8002,6
8003,72
8003,1473
8004,511
8004,1840
8005,1541
8005,2536
8006,3106
8006,1355
8007,2907
8007,2777
8008,888
8008,4443
8009,2886
8009,2931
8010,3431
8010,3044
8011,2372
8011,2985
8012,21
8012,1779
8013,1931
8013,3484
8014,1925
8014,2590
8015,3850
8015,3403
8016,4002
8016,4038
8017,450
8017,4239
8018,418
8018,2866
8019,1850
8019,3543
8020,3174
8020,2482
8021,321
8021,817
8022,3933
8022,3984
8023,3893
8023,4433
8024,3886
8024,1021
8025,222
8025,644
8026,2493
8026,4222
8027,2695
8027,3763
8028,4311
8028,406
8029,32
8029,1135
8030,3812
8030,1674
8031,2483
8031,922
8032,4183
8032,3110
8033,407
8033,3455
8034,508
8034,3639
8035,1975
8035,4417
8036,3366
8036,587
8037,652
8037,514
8038,2505
8038,3447
8039,4168
8039,4137
8040,290
8040,3720
8041,2049
8041,7
8042,1209
8042,784
8043,204
8043,842
8044,4223
8044,2576
8045,239
8045,3710
8046,2478
8046,1240
8047,87
8047,1650
8048,648
8048,3784
8049,1887
8049,3986
8050,2200
8050,65
8051,99
8051,3711
8052,3241
8052,2420
8053,2142
8053,3150
8054,268
8054,3040
8055,1420
8055,127
8056,3300
8056,1570
8057,2428
8057,493
8058,90
8058,1962
8059,3545
8059,960
8060,2436
8060,3546
8061,2711
8061,2180
8062,3111
8062,1194
8063,4069
8063,4128
8064,1487
8064,3439
8065,2317
8065,2213
8066,4086
8066,241
8067,1224
8067,1306
8068,3080
8068,155
8069,1025
8069,1932
8070,2883
8070,553
8071,267
8071,2258
8072,2316
8072,1752
8073,2764
8073,4164
8074,833
8074,4400
8075,3817
8075,772
8076,683
8076,4126
8077,2884
8077,3299
8078,1371
8078,378
8079,1704
8079,1649
8080,4418
8080,2856
8081,4172
8081,985
8082,2115
8082,1186
8083,1227
8083,2304
8084,4032
8084,255
8085,3200
8085,1042
8086,3022
8086,4088
8087,1002
8087,1977
8088,1642
8088,2983
8089,665
8089,4336
8090,4211
8090,1041
8091,2503
8091,3997
8092,2821
8092,1695
8093,372
8093,4096
8094,1072
8094,442
8095,1744
8095,2550
8096,2631
8096,1103
8097,3132
8097,1341
8098,3159
8098,1400
8099,3381
8099,784
8100,865
8100,1353
8101,3377
8101,414
8102,2930
8102,2459
8103,2695
8103,3411
8104,4169
8104,656
8105,978
8105,4047
8106,1117
8106,2705
8107,929
8107,67
8108,3564
8108,506
8109,1165
8109,1640
8110,2882
8110,2286
8111,1284
8111,2532
8112,317
8112,263
8113,4119
8113,1214
8114,1525
8114,2955
8115,2556
8115,3969
8116,3401
8116,2203
8117,467
8117,3453
8118,1104
8118,2759
8119,797
8119,767
8120,1444
8120,4079
8121,3247
8121,3905
8122,1039
8122,2921
8123,1087
8123,1120
8124,2607
8124,1719
8125,4372
8125,1829
8126,4341
8126,1770
8127,2095
8127,3286
8128,2641
8128,3710
8129,1272
8129,3372
8130,659
8130,3144
8131,2290
8131,4203
8132,660
8132,1075
8133,3399
8133,821
8134,4175
8134,130
8135,3450
8135,4273
8136,48
8136,378
8137,633
8137,1533
8138,4407
8138,1082
8139,1228
8139,3591
8140,2741
8140,82
8141,852
8141,485
8142,3079
8142,2371
8143,677
8143,2945
8144,3755
8144,4434
8145,3178
8145,2346
8146,3112
8146,2613
8147,2493
8147,3106
8148,401
8148,2179
8149,3374
8149,3352
8150,2278
8150,315
8151,3964
8151,3538
8152,3855
8152,1909
8153,3769
8153,3676
8154,2416
8154,1823
8155,3162
8155,3375
8156,2838
8156,909
8157,1202
8157,3508
8158,1974
8158,91
8159,2201
8159,3542
8160,3700
8160,282
8161,1122
8161,3865
8162,842
8162,514
8163,144
8163,1840
8164,3220
8164,2398
8165,3181
8165,3465
8166,1480
8166,3703
8167,64
8167,4415
8168,1217
8168,3653
8169,2732
8169,924
8170,3149
8170,3073
8171,1652
8171,3015
8172,3265
8172,1408
8173,2268
8173,3544
8174,2483
8174,917
8175,2661
8175,1441
8176,565
8176,1489
8177,1120
8177,784
8178,3870
8178,3447
8179,4411
8179,3546
8180,525
8180,2697
8181,1001
8181,174
8182,210
8182,2917
8183,1704
8183,2181
8184,1208
8184,2799
8185,4027
8185,3269
8186,675
8186,4182
8187,2291
8187,1826
8188,1403
8188,444
8189,2048
8189,1324
8190,686
8190,2550
8191,196
8191,3484
8192,3550
8192,4394
8193,847
8193,4239
8194,4311
8194,1530
8195,3829
8195,772
8196,3299
8196,2763
8197,3699
8197,4128
8198,2326
8198,1695
8199,2649
8199,301
8200,1348
8200,3202
8201,3061
8201,1590
8202,2896
8202,1052
8203,929
8203,1728
8204,2287
8204,3426
8205,3769
8205,3720
8206,1048
8206,2903
8207,2726
8207,4273
8208,2523
8208,676
8209,321
8209,801
8210,3919
8210,2576
8211,493
8211,7
8212,1333
8212,266
8213,3110
8213,3639
8214,2488
8214,2794
8215,505
8215,4110
8216,6
8216,4111
8217,2390
8217,4095
8218,66
8218,3920
8219,2738
8219,4438
8220,2807
8220,3013
8221,1091
8221,2060
8222,1473
8222,2777
8223,2722
8223,3455
8224,2765
8224,2948
8225,2105
8225,383
8226,241
8226,1224
8227,1676
8227,3422
8228,1678
8228,971
8229,3184
8229,3764
8230,418
8230,2536
8231,171
8231,773
8232,127
8232,922
8233,1645
8233,3366
8234,2259
8234,3948
8235,2660
8235,873
8236,3430
8236,4128
8237,1964
8237,3003
8238,2924
8238,4037
8239,2457
8239,2052
8240,3237
8240,888
8241,2890
8241,4222
8242,2757
8242,2724
8243,2856
8243,2482
8244,1494
8244,841
8245,3934
8245,4028
8246,2142
8246,3109
8247,2141
8247,665
8248,1975
8248,1339
8249,4011
8249,406
8250,3984
8250,2236
8251,559
8251,1932
8252,2544
8252,1194
8253,500
8253,3817
8254,3172
8254,817
8255,1288
8255,1036
8256,4119
8256,1353
8257,3174
8257,4168
8258,4172
8258,87
8259,3127
8259,2931
8260,4426
8260,1877
8261,1770
8261,1272
8262,1695
8262,3375
8263,2076
8263,781
8264,3156
8264,1697
8265,501
8265,506
8266,4360
8266,2836
8267,204
8267,1083
8268,3295
8268,3303
8269,378
8269,1478
8270,2180
8270,3481
8271,2886
8271,2641
8272,2095
8272,1526
8273,2903
8273,90
8274,282
8274,2372
8275,2524
8275,4373
8276,4291
8276,909
8277,3812
8277,3380
8278,518
8278,1135
8279,4379
8279,292
8280,2049
8280,3200
8281,1444
8281,4183
8282,1227
8282,2786
8283,3711
8283,4126
8284,4418
8284,2366
8285,767
8285,3409
8286,456
8286,3300
8287,3259
8287,1041
8288,3015
8288,3937
8289,493
8289,2505
8290,3869
8290,1185
8291,4105
8291,2551
8292,553
8292,1075
8293,1984
8293,3763
8294,652
8294,4223
8295,134
8295,1042
8296,1868
8296,2478
8297,3381
8297,1209
8298,1674
8298,2317
8299,2955
8299,1117
8300,985
8300,1650
8301,1769
8301,2694
8302,263
8302,3706
8303,265
8303,2054
8304,1719
8304,1649
8305,144
8305,1400
8306,2556
8306,2921
8307,2867
8307,3908
8308,193
8308,1090
8309,587
8309,2985
8310,2814
8310,3178
8311,3135
8311,2759
8312,1021
8312,678
8313,3457
8313,4080
8314,3655
8314,450
8315,2884
8315,3564
8316,4355
8316,4400
8317,4319
8317,4388
8318,3079
8318,875
8319,1744
8319,3403
8320,1977
8320,1887
8321,2378
8321,4407
8322,811
8322,3939
8323,414
8323,3905
8324,772
8324,3044
8325,2950
8325,3856
8326,4434
8326,4220
8327,255
8327,1752
8328,1530
8328,1163
8329,3969
8329,499
8330,4254
8330,3040
8331,1575
8331,1186
8332,4088
8332,923
8333,3299
8333,3919
8334,3437
8334,1420
8335,2532
8335,3777
8336,2917
8336,1909
8337,801
8337,514
8338,3439
8338,3465
8339,416
8339,1779
8340,3637
8340,991
8341,3083
8341,3280
8342,783
8342,765
8343,1039
8343,3269
8344,1525
8344,32
8345,2213
8345,3893
8346,3193
8346,3696
8347,865
8347,4027
8348,2179
8348,2323
8349,1192
8349,1649
8350,3870
8350,1348
8351,1441
8351,1341
8352,1240
8352,2459
8353,3710
8353,2290
8354,2286
8354,3997
8355,1094
8355,3095
8356,611
8356,2671
8357,2764
8357,4002
8358,311
8358,2736
8359,3110
8359,3427
8360,321
8360,3865
8361,573
8361,2866
8362,2482
8362,2366
8363,3970
8363,1850
8364,1122
8364,817
8365,3286
8365,4096
8366,4221
8366,1577
8367,4137
8367,444
8368,1533
8368,291
8369,675
8369,3538
8370,4168
8370,3794
8371,2741
8371,3639
8372,2649
8372,4296
8373,4394
8373,3542
8374,4195
8374,1353
8375,2371
8375,3202
8376,1104
8376,4417
8377,3422
8377,3187
8378,3508
8378,1052
8379,155
8379,3080
8380,2930
8380,2126
8381,2087
8381,3159
8382,2841
8382,3361
8383,66
8383,2584
8384,3106
8384,3109
8385,613
8385,1208
8386,99
8386,210
8387,3241
8387,2907
8388,971
8388,3150
8389,2326
8389,111
8390,1823
8390,1202
8391,1324
8391,2924
8392,2268
8392,809
8393,315
8393,320
8394,2932
8394,2316
8395,268
8395,3545
8396,3015
8396,3699
8397,1371
8397,164
8398,3181
8398,978
8399,1280
8399,2822
8400,1478
8400,1923
8401,1840
8401,1217
8402,4163
8402,4415
8403,1695
8403,2398
8404,909
8404,87
8405,130
8405,2654
8406,2390
8406,3247
8407,274
8407,6
8408,922
8408,4336
8409,3909
8409,4222
8410,3259
8410,2048
8411,3013
8411,82
8412,1570
8412,3484
8413,3229
8413,2763
8414,98
8414,4205
8415,301
8415,2888
8416,1829
8416,935
8417,1328
8417,205
8418,610
8418,67
8419,3426
8419,2060
8420,3443
8420,174
8421,4182
8421,1040
8422,1039
8422,1888
8423,2203
8423,821
8424,692
8424,1083
8425,1048
8425,2799
8426,1284
8426,3220
8427,1037
8427,917
8428,1446
8428,4274
8429,923
8429,772
8430,2945
8430,1339
8431,2544
8431,3269
8432,1868
8432,2416
8433,3073
8433,1408
8434,1387
8434,1691
8435,511
8435,644
8436,3720
8436,266
8437,127
8437,1103
8438,4079
8438,1042
8439,407
8439,2983
8440,3481
8440,2551
8441,3591
8441,2694
8442,485
8442,406
8443,418
8443,565
8444,2505
8444,3908
8445,1674
8445,2052
8446,2420
8446,3453
8447,2556
8447,875
8448,4273
8448,1152
8449,773
8449,380
8450,2076
8450,3366
8451,4183
8451,2838
8452,873
8452,3465
8453,1072
8453,3178
8454,442
8454,2697
8455,4433
8455,3653
8456,924
8456,2387
8457,513
8457,1270
8458,3362
8458,81
8459,2278
8459,2807
8460,91
8460,4038
8461,652
8461,4361
8462,3090
8462,90
8463,1811
8463,852
8464,1473
8464,3316
8465,4095
8465,1723
8466,1355
8466,772
8467,1645
8467,2948
8468,2576
8468,2906
8469,2732
8469,2346
8470,1718
8470,4068
8471,2777
8471,3546
8472,4063
8472,7
8473,204
8473,257
8474,265
8474,4086
8475,4172
8475,1194
8476,3455
8476,4443
8477,3706
8477,260
8478,2536
8478,1041
8479,890
8479,4047
8480,1526
8480,372
8481,648
8481,3948
8482,2705
8482,3937
8483,3003
8483,4128
8484,1052
8484,4373
8485,384
8485,1728
8486,1286
8486,3031
8487,809
8487,3544
8488,3647
8488,206
8489,4013
8489,467
8490,2366
8490,131
8491,1373
8491,1487
8492,501
8492,2890
8493,665
8493,784
8494,100
8494,2922
8495,677
8495,4126
8496,3430
8496,1962
8497,1288
8497,2614
8498,1270
8498,1691
8499,1887
8499,3090
8500,514
8500,2095
8501,3200
8501,1353
8502,1202
8502,2888
8503,86
8503,3710
8504,2794
8504,3703
8505,2236
8505,772
8506,3784
8506,2896
8507,3144
8507,1306
8508,3900
8508,2319
8509,3927
8509,2787
8510,2031
8510,2414
8511,4388
8511,2907
8512,1091
8512,2590
8513,1214
8513,2397
8514,493
8514,3427
8515,3934
8515,1083
8516,2736
8516,3484
8517,4076
8517,3984
8518,1224
8518,3439
8519,1718
8519,3465
8520,2290
8520,4203
8521,553
8521,3920
8522,1308
8522,4296
8523,2724
8523,4239
8524,4149
8524,290
8525,450
8525,3812
8526,3184
8526,4168
8527,2711
8527,991
8528,4223
8528,1826
8529,2478
8529,291
8530,282
8530,2921
8531,98
8531,2105
8532,49
8532,1723
8533,2931
8533,301
8534,2613
8534,1932
8535,917
8535,2181
8536,3426
8536,2185
8537,444
8537,3794
8538,767
8538,1075
8539,1525
8539,765
8540,2955
8540,1769
8541,2856
8541,2180
8542,3269
8542,3079
8543,1582
8543,3764
8544,923
8544,3829
8545,1770
8545,784
8546,2814
8546,2551
8547,1650
8547,3886
